,Provider Name,Provider City,"Provider
State",ZIP,APC,"APC
Description","Comprehensive APC
Services","Average
Medicare
Allowed
Amount",CBSA
9296,St Alexius Medical Center,Hoffman Estates,IL,60194,5415,Level 5 Gynecologic Procedures,17,3548.8,16980
9297,St Alexius Medical Center,Hoffman Estates,IL,60194,5492,Level 2 Intraocular Procedures,88,3356.76181818181,16980
9298,St Alexius Medical Center,Hoffman Estates,IL,60194,8011,Comprehensive Observation Services,721,2163.10968099858,16980
9299,Advocate Good Shepherd Hospital,Barrington,IL,60010,5093,Level 3 Breast/Lymphatic Surgery and Related Procedures,28,7395.03357142857,16980
9300,Advocate Good Shepherd Hospital,Barrington,IL,60010,5123,Level 3 Musculoskeletal Procedures,131,4862.66709923663,16980
9301,Advocate Good Shepherd Hospital,Barrington,IL,60010,5124,Level 4 Musculoskeletal Procedures,28,6917.15321428571,16980
9302,Advocate Good Shepherd Hospital,Barrington,IL,60010,5125,Level 5 Musculoskeletal Procedures,19,10616.25,16980
9303,Advocate Good Shepherd Hospital,Barrington,IL,60010,5165,Level 5 ENT Procedures,19,3991.95,16980
9304,Advocate Good Shepherd Hospital,Barrington,IL,60010,5191,Level 1 Endovascular Procedures,29,4154.53103448275,16980
9305,Advocate Good Shepherd Hospital,Barrington,IL,60010,5192,Level 2 Endovascular Procedures,79,9145.17379746834,16980
9306,Advocate Good Shepherd Hospital,Barrington,IL,60010,5193,Level 3 Endovascular Procedures,18,14302.2055555555,16980
9307,Advocate Good Shepherd Hospital,Barrington,IL,60010,5213,Level 3 Electrophysiologic Procedures,38,15288.6386842105,16980
9308,Advocate Good Shepherd Hospital,Barrington,IL,60010,5223,Level 3 Pacemaker and Similar Procedures,34,9345.43,16980
9309,Advocate Good Shepherd Hospital,Barrington,IL,60010,5231,Level 1 ICD and Similar Procedures,11,18998.2436363636,16980
9310,Advocate Good Shepherd Hospital,Barrington,IL,60010,5232,Level 2 ICD and Similar Procedures,21,30251.1333333333,16980
9311,Advocate Good Shepherd Hospital,Barrington,IL,60010,5361,Level 1 Laparoscopy,114,3991.61649122808,16980
9312,Advocate Good Shepherd Hospital,Barrington,IL,60010,5362,Level 2 Laparoscopy,21,6652.66666666666,16980
9313,Advocate Good Shepherd Hospital,Barrington,IL,60010,5375,Level 5 Urology and Related Services,109,3375.28908256881,16980
9314,Advocate Good Shepherd Hospital,Barrington,IL,60010,5415,Level 5 Gynecologic Procedures,16,3523.793125,16980
9315,Advocate Good Shepherd Hospital,Barrington,IL,60010,5492,Level 2 Intraocular Procedures,44,3411.51,16980
9316,Advocate Good Shepherd Hospital,Barrington,IL,60010,8011,Comprehensive Observation Services,1047,2167.28830945556,16980
9317,Adventist Glenoaks,Glendale Heights,IL,60139,8011,Comprehensive Observation Services,235,2161.37242553191,16980
9318,Provident Hospital Of Chicago,Chicago,IL,60615,8011,Comprehensive Observation Services,28,2181.17464285714,16980
9319,Adventist Bolingbrook Hospital,Bolingbrook,IL,60440,5123,Level 3 Musculoskeletal Procedures,26,4972.49,16980
9320,Adventist Bolingbrook Hospital,Bolingbrook,IL,60440,5361,Level 1 Laparoscopy,31,4003.75,16980
9321,Adventist Bolingbrook Hospital,Bolingbrook,IL,60440,5375,Level 5 Urology and Related Services,30,3305.86899999999,16980
9322,Adventist Bolingbrook Hospital,Bolingbrook,IL,60440,5462,Level 2 Neurostimulator and Related Procedures,22,4867.66636363636,16980
9323,Adventist Bolingbrook Hospital,Bolingbrook,IL,60440,5464,Level 4 Neurostimulator and Related Procedures,19,25327.2652631579,16980
9324,Adventist Bolingbrook Hospital,Bolingbrook,IL,60440,8011,Comprehensive Observation Services,450,2152.61820000002,16980
